Timestamp,forward_vel_cmd,steering_vel_cmd,power_mW,current_mA,busVoltage_V,shuntVoltage_mV,energy,charge,dieTemp,Left_Stick_X,Left_Stick_Y,Right_Stick_X,Right_Stick_Y,Button_0,Button_1,Button_2,Button_3,Button_4,Button_5,Button_6,Button_7,Button_8,Button_9,Button_10,Button_11,Button_12,Button_13,Button_14,Button_15,mocap_velocity,mocap_x,mocap_y,forward_vel_cmd,steering_vel_cmd,left_wheel_vel,right_wheel_vel,ppo_control_active,heading_error_rad,current_heading_rad,distance_to_target,relative_x,relative_y,target_relative_x,target_relative_y,current_waypoint_idx
2025-12-05 16:59:45.782601,0.2,0.2,16006.0,1314.4,12.2,19.7,3168.9,258.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275830626487732,2.9462833404541016,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0198300404871818,1.6158675269883727,3.6584165042999257,9.554624557495117e-05,1.621246337890625e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:45.814065,0.2,0.2,16305.1,1339.2,12.2,20.1,3169.9,258.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275830626487732,2.9462833404541016,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0198300404871818,1.6158675269883727,3.6584165042999257,9.554624557495117e-05,1.621246337890625e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:45.849832,0.2,0.2,10992.1,901.6,12.2,13.5,3170.6,258.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275830626487732,2.9462833404541016,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0198300404871818,1.6158675269883727,3.6584165042999257,9.554624557495117e-05,1.621246337890625e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:45.951272,0.2,0.2,17442.3,1432.9,12.2,21.5,3171.5,258.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275841951370239,2.9463112354278564,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0177516068257257,1.6137826094330219,3.658401782250462,9.441375732421875e-05,4.410743713378906e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:45.982530,0.2,0.2,15868.0,1303.2,12.2,19.5,3172.4,259.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275985598564148,2.9463329315185547,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0109231334418176,1.6069470239677255,3.65840149078936,8.004903793334961e-05,6.580352783203125e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.053536,0.2,0.2,15023.9,1233.7,12.2,18.5,3173.4,259.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275985598564148,2.9463329315185547,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0109231334418176,1.6069470239677255,3.65840149078936,8.004903793334961e-05,6.580352783203125e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.363429,0.2,0.2,11906.4,976.9,12.2,14.7,3174.2,259.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5276011228561401,2.9463188648223877,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0142093940145385,1.6102360733131231,3.6584115083057793,7.748603820800781e-05,5.173683166503906e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.467031,0.2,0.2,9544.6,782.6,12.2,11.7,3174.8,259.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278852581977844,2.946107864379883,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0153176276423204,1.6113484384819596,3.6587650978948663,-0.0002066493034362793,-0.00015926361083984375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.497765,0.2,0.2,18347.5,1507.7,12.2,22.6,3175.8,259.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278852581977844,2.946107864379883,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0153176276423204,1.6113484384819596,3.6587650978948663,-0.0002066493034362793,-0.00015926361083984375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.572844,0.2,0.2,14513.4,1191.7,12.2,17.9,3176.8,259.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278852581977844,2.946107864379883,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0153176276423204,1.6113484384819596,3.6587650978948663,-0.0002066493034362793,-0.00015926361083984375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.603723,0.2,0.2,15197.7,1247.9,12.2,18.7,3177.7,259.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279940962791443,2.945919990539551,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0291211901220507,1.6251777955082698,3.6589606355311326,-0.0003154873847961426,-0.000347137451171875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.634645,0.2,0.2,13491.1,1107.5,12.2,16.6,3178.5,259.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279940962791443,2.945919990539551,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0291211901220507,1.6251777955082698,3.6589606355311326,-0.0003154873847961426,-0.000347137451171875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.666007,0.2,0.2,12326.0,1011.6,12.2,15.2,3179.3,259.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279940962791443,2.945919990539551,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0291211901220507,1.6251777955082698,3.6589606355311326,-0.0003154873847961426,-0.000347137451171875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.697319,0.2,0.2,12814.3,1051.6,12.2,15.8,3180.0,259.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279940962791443,2.945919990539551,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0291211901220507,1.6251777955082698,3.6589606355311326,-0.0003154873847961426,-0.000347137451171875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.728691,0.2,0.2,12088.3,991.9,12.2,14.9,3180.8,259.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278509855270386,2.9461495876312256,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0181324035559947,1.6141590354555628,3.6587133130302028,-0.0001723766326904297,-0.00011754035949707031,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.760157,0.2,0.2,10856.2,890.7,12.2,13.4,3181.5,259.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278509855270386,2.9461495876312256,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0181324035559947,1.6141590354555628,3.6587133130302028,-0.0001723766326904297,-0.00011754035949707031,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.792202,0.2,0.2,14163.1,1312.1,12.2,17.4,3182.4,259.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278509855270386,2.9461495876312256,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0181324035559947,1.6141590354555628,3.6587133130302028,-0.0001723766326904297,-0.00011754035949707031,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.825109,0.2,0.2,17936.1,1473.7,12.2,22.1,3183.3,259.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5276936888694763,2.9460926055908203,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233922369334558,1.6194558928471476,3.658615128491758,-1.5079975128173828e-05,-0.00017452239990234375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.858114,0.2,0.2,8896.3,827.0,12.2,10.9,3183.9,260.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5276936888694763,2.9460926055908203,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233922369334558,1.6194558928471476,3.658615128491758,-1.5079975128173828e-05,-0.00017452239990234375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.891113,0.2,0.2,10599.7,869.4,12.2,13.0,3184.5,260.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5276936888694763,2.9460926055908203,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233922369334558,1.6194558928471476,3.658615128491758,-1.5079975128173828e-05,-0.00017452239990234375,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.923828,0.2,0.2,11128.5,1107.8,12.2,16.6,3185.3,260.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278904438018799,2.9461405277252197,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0226060894152327,1.618628716529022,3.6587510535044037,-0.00021183490753173828,-0.0001266002655029297,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:46.976073,0.2,0.2,12869.4,1056.3,12.2,15.8,3186.0,260.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278904438018799,2.9461405277252197,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0226060894152327,1.618628716529022,3.6587510535044037,-0.00021183490753173828,-0.0001266002655029297,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.182102,0.2,0.2,12587.8,1033.1,12.2,15.5,3186.8,260.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275588035583496,2.9462099075317383,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0249740557149336,1.6210318757312816,3.6584376519115995,0.00011980533599853516,-5.7220458984375e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.213160,0.2,0.2,14375.4,1180.1,12.2,17.7,3187.6,260.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275588035583496,2.9462099075317383,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0249740557149336,1.6210318757312816,3.6584376519115995,0.00011980533599853516,-5.7220458984375e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.244223,0.2,0.2,10015.6,821.5,12.2,12.3,3188.2,260.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275588035583496,2.9462099075317383,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0249740557149336,1.6210318757312816,3.6584376519115995,0.00011980533599853516,-5.7220458984375e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.275329,0.2,0.2,16133.1,1325.3,12.2,19.9,3189.1,260.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275588035583496,2.9462099075317383,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0249740557149336,1.6210318757312816,3.6584376519115995,0.00011980533599853516,-5.7220458984375e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.306035,0.2,0.2,12218.6,1002.6,12.2,15.0,3189.9,260.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275588035583496,2.9462099075317383,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0249740557149336,1.6210318757312816,3.6584376519115995,0.00011980533599853516,-5.7220458984375e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.337105,0.2,0.2,15263.2,1253.6,12.2,18.8,3190.7,260.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275551080703735,2.946183443069458,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0272166316258413,1.6232810050717514,3.658449450508376,0.00012350082397460938,-8.368492126464844e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.391898,0.2,0.2,13717.0,1126.1,12.2,16.9,3191.6,260.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275551080703735,2.946183443069458,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0272166316258413,1.6232810050717514,3.658449450508376,0.00012350082397460938,-8.368492126464844e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.436062,0.2,0.2,14637.4,1202.0,12.2,18.0,3192.4,260.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275710225105286,2.9462778568267822,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0118553760576656,1.6078959505155606,3.658409618632862,0.00010758638381958008,1.0728836059570312e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.493654,0.2,0.2,15061.9,1236.8,12.2,18.6,3193.3,260.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275710225105286,2.9462778568267822,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0118553760576656,1.6078959505155606,3.658409618632862,0.00010758638381958008,1.0728836059570312e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.589194,0.2,0.2,14554.9,1195.0,12.2,17.9,3194.2,260.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278538465499878,2.9460387229919434,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.034113970477895,1.6301652396970123,3.6587779166705547,-0.00017523765563964844,-0.00022840499877929688,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.726996,0.2,0.2,14527.3,1193.0,12.2,17.9,3195.1,260.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278720855712891,2.9460809230804443,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0228614372160005,1.6189003629242418,3.6587693205661256,-0.00019347667694091797,-0.0001862049102783203,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.786956,0.2,0.2,15085.8,1238.7,12.2,18.6,3195.9,261.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278541445732117,2.9460787773132324,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233229069421892,1.6193650707132203,3.658755677797068,-0.0001755356788635254,-0.00018835067749023438,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.817986,0.2,0.2,15461.9,1270.1,12.2,19.1,3196.8,261.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278541445732117,2.9460787773132324,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233229069421892,1.6193650707132203,3.658755677797068,-0.0001755356788635254,-0.00018835067749023438,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.849123,0.2,0.2,14442.1,1185.9,12.2,17.8,3197.7,261.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278541445732117,2.9460787773132324,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233229069421892,1.6193650707132203,3.658755677797068,-0.0001755356788635254,-0.00018835067749023438,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.880257,0.2,0.2,14621.3,1200.6,12.2,18.0,3198.6,261.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278541445732117,2.9460787773132324,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0233229069421892,1.6193650707132203,3.658755677797068,-0.0001755356788635254,-0.00018835067749023438,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:47.989117,0.2,0.2,14517.6,1175.1,12.2,17.9,3199.4,261.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278862118721008,2.946091890335083,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.022674034460132,1.6187083121127355,3.6587748543730445,-0.00020760297775268555,-0.00017523765563964844,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.039202,0.2,0.2,13450.0,1104.2,12.2,16.6,3200.2,261.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278862118721008,2.946091890335083,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.022674034460132,1.6187083121127355,3.6587748543730445,-0.00020760297775268555,-0.00017523765563964844,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.070293,0.2,0.2,12784.2,1049.5,12.2,15.7,3201.1,261.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.527868926525116,2.946112632751465,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.02134887624449,1.6173811142987145,3.6587489055084768,-0.00019031763076782227,-0.0001544952392578125,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.101580,0.2,0.2,11794.4,967.9,12.2,14.5,3201.8,261.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.527868926525116,2.946112632751465,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.02134887624449,1.6173811142987145,3.6587489055084768,-0.00019031763076782227,-0.0001544952392578125,3.027678608894348,2.0537328720092773,0
