Timestamp,forward_vel_cmd,steering_vel_cmd,power_mW,current_mA,busVoltage_V,shuntVoltage_mV,energy,charge,dieTemp,Left_Stick_X,Left_Stick_Y,Right_Stick_X,Right_Stick_Y,Button_0,Button_1,Button_2,Button_3,Button_4,Button_5,Button_6,Button_7,Button_8,Button_9,Button_10,Button_11,Button_12,Button_13,Button_14,Button_15,mocap_velocity,mocap_x,mocap_y,forward_vel_cmd,steering_vel_cmd,left_wheel_vel,right_wheel_vel,ppo_control_active,heading_error_rad,current_heading_rad,distance_to_target,relative_x,relative_y,target_relative_x,target_relative_y,current_waypoint_idx
2025-12-05 16:59:48.147746,0.2,0.2,14029.6,1151.8,12.2,17.3,3202.6,261.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278879404067993,2.9461820125579834,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.011619037678582,1.6076326653445303,3.658725694172946,-0.00020933151245117188,-8.511543273925781e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.293142,0.2,0.2,14452.0,1186.6,12.2,17.8,3203.5,261.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279494524002075,2.9462080001831055,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0102913172893797,1.6062896292651967,3.658762012594232,-0.000270843505859375,-5.91278076171875e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.324542,0.2,0.2,15906.7,1306.7,12.2,19.6,3204.4,261.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279494524002075,2.9462080001831055,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0102913172893797,1.6062896292651967,3.658762012594232,-0.000270843505859375,-5.91278076171875e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.355879,0.2,0.2,16324.0,1341.0,12.2,20.1,3205.4,261.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279402732849121,2.946173667907715,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0152858122943518,1.611293298261435,3.6587736881332735,-0.00026166439056396484,-9.34600830078125e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.408690,0.2,0.2,13101.3,1075.4,12.2,16.1,3206.1,261.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279402732849121,2.946173667907715,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0152858122943518,1.611293298261435,3.6587736881332735,-0.00026166439056396484,-9.34600830078125e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.440851,0.2,0.2,12569.0,1031.7,12.2,15.5,3206.9,261.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279402732849121,2.946173667907715,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0152858122943518,1.611293298261435,3.6587736881332735,-0.00026166439056396484,-9.34600830078125e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.511010,0.2,0.2,10111.6,829.4,12.2,12.4,3207.5,261.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278982520103455,2.9461848735809326,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0131162518372254,1.6091276502825647,3.6587326218289133,-0.00021964311599731445,-8.225440979003906e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.659315,0.2,0.2,14879.2,1222.0,12.2,18.3,3208.4,262.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275586247444153,2.946103096008301,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0417734181395817,1.637855426448274,3.658497467334231,0.00011998414993286133,-0.000164031982421875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.711516,0.2,0.2,12454.7,1022.3,12.2,15.3,3209.2,262.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275586247444153,2.946103096008301,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0417734181395817,1.637855426448274,3.658497467334231,0.00011998414993286133,-0.000164031982421875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.742622,0.2,0.2,13662.0,1121.8,12.2,16.8,3210.1,262.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275586247444153,2.946103096008301,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0417734181395817,1.637855426448274,3.658497467334231,0.00011998414993286133,-0.000164031982421875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.773739,0.2,0.2,12946.1,1062.7,12.2,15.9,3210.9,262.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279958248138428,2.945970058441162,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.026362796175186,1.6224078122969754,3.6589339589435426,-0.0003172159194946289,-0.0002970695495605469,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.845990,0.2,0.2,11100.0,911.0,12.2,13.7,3211.6,262.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279958248138428,2.945970058441162,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.026362796175186,1.6224078122969754,3.6589339589435426,-0.0003172159194946289,-0.0002970695495605469,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.914252,0.2,0.2,12013.1,723.2,12.2,14.8,3212.1,262.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5277013778686523,2.9460995197296143,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0258073240847119,1.62186823624892,3.6586176100274073,-2.276897430419922e-05,-0.00016760826110839844,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.965948,0.2,0.2,13911.6,1142.2,12.2,17.1,3212.9,262.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275846123695374,2.9462573528289795,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.017273675116944,1.613316802429173,3.6584323754670978,9.399652481079102e-05,-9.775161743164062e-06,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:48.996562,0.2,0.2,16498.7,1355.4,12.2,20.3,3213.8,262.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275846123695374,2.9462573528289795,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.017273675116944,1.613316802429173,3.6584323754670978,9.399652481079102e-05,-9.775161743164062e-06,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.028982,0.2,0.2,16277.3,1337.4,12.2,20.1,3214.7,262.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275846123695374,2.9462573528289795,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.017273675116944,1.613316802429173,3.6584323754670978,9.399652481079102e-05,-9.775161743164062e-06,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.125960,0.2,0.2,12026.2,987.2,12.2,14.8,3215.4,262.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275903940200806,2.94625186920166,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0182713478016083,1.6143148283765552,3.658440238506069,8.821487426757812e-05,-1.52587890625e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.305797,0.2,0.2,9419.7,772.7,12.2,11.6,3216.1,262.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5280075073242188,2.9459245204925537,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0454532813392987,1.6415068045656849,3.6589691908959243,-0.00032889842987060547,-0.0003426074981689453,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.337122,0.2,0.2,12504.9,1026.4,12.2,15.4,3216.8,262.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5280075073242188,2.9459245204925537,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0454532813392987,1.6415068045656849,3.6589691908959243,-0.00032889842987060547,-0.0003426074981689453,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.368367,0.2,0.2,14147.9,1161.6,12.2,17.4,3217.6,262.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275759696960449,2.9461164474487305,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0393597100734076,1.635436036714557,3.658504325502646,0.00010263919830322266,-0.0001506805419921875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.399682,0.2,0.2,14075.3,1155.7,12.2,17.3,3218.6,262.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275759696960449,2.9461164474487305,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0393597100734076,1.635436036714557,3.658504325502646,0.00010263919830322266,-0.0001506805419921875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.431026,0.2,0.2,15440.9,1268.5,12.2,19.0,3219.4,262.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275759696960449,2.9461164474487305,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0393597100734076,1.635436036714557,3.658504325502646,0.00010263919830322266,-0.0001506805419921875,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.484676,0.2,0.2,13655.6,1121.1,12.2,16.8,3220.1,262.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278416872024536,2.946017026901245,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.04315176903552,1.6392098112208853,3.6587800339102925,-0.00016307830810546875,-0.00025010108947753906,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.599426,0.2,0.2,12775.5,1048.7,12.2,15.7,3220.9,263.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.527858555316925,2.9459786415100098,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0388052085728257,1.6348693446760958,3.65881554224027,-0.0001799464225769043,-0.0002884864807128906,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.630730,0.2,0.2,9632.8,790.1,12.2,11.9,3221.5,263.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.527858555316925,2.9459786415100098,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0388052085728257,1.6348693446760958,3.65881554224027,-0.0001799464225769043,-0.0002884864807128906,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.688875,0.2,0.2,15048.6,1236.0,12.2,18.5,3222.4,263.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278663635253906,2.946140766143799,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0172581515036625,1.6132844193012854,3.658730991459314,-0.00018775463104248047,-0.00012636184692382812,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.719718,0.2,0.2,12443.7,1021.4,12.2,15.3,3223.2,263.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278663635253906,2.946140766143799,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0172581515036625,1.6132844193012854,3.658730991459314,-0.00018775463104248047,-0.00012636184692382812,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.751118,0.2,0.2,10694.2,868.1,12.2,13.2,3223.8,263.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278663635253906,2.946140766143799,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0172581515036625,1.6132844193012854,3.658730991459314,-0.00018775463104248047,-0.00012636184692382812,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.841953,0.2,0.2,13378.8,1098.4,12.2,16.5,3224.5,263.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279224514961243,2.9460833072662354,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0203002718045633,1.6163309306353622,3.65880966339665,-0.00024384260177612305,-0.0001838207244873047,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.873243,0.2,0.2,12258.7,1155.2,12.2,17.3,3225.3,263.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279224514961243,2.9460833072662354,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0203002718045633,1.6163309306353622,3.65880966339665,-0.00024384260177612305,-0.0001838207244873047,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.951508,0.2,0.2,12956.1,1063.6,12.2,16.0,3226.0,263.4,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275474190711975,2.9461662769317627,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0327125305163596,1.6287819668644854,3.6584527244091873,0.00013118982315063477,-0.00010085105895996094,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:49.989133,0.2,0.2,14053.2,1154.0,12.2,17.3,3226.8,263.5,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279960632324219,2.945969343185425,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0267662168878307,1.6228113582036396,3.658934557775687,-0.00031745433807373047,-0.00029778480529785156,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.047443,0.2,0.2,14308.5,1175.0,12.2,17.6,3227.8,263.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279960632324219,2.945969343185425,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0267662168878307,1.6228113582036396,3.658934557775687,-0.00031745433807373047,-0.00029778480529785156,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.328395,0.2,0.2,15284.3,1255.5,12.2,18.8,3228.7,263.6,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275561213493347,2.9462108612060547,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0318072024597682,1.627865218333758,3.658434896857918,0.00012248754501342773,-5.626678466796875e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.358661,0.2,0.2,15715.0,1291.1,12.2,19.4,3229.6,263.7,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275561213493347,2.9462108612060547,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0318072024597682,1.627865218333758,3.658434896857918,0.00012248754501342773,-5.626678466796875e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.389951,0.2,0.2,14693.9,1255.5,12.2,18.1,3230.5,263.8,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5275561213493347,2.9462108612060547,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0318072024597682,1.627865218333758,3.658434896857918,0.00012248754501342773,-5.626678466796875e-05,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.420683,0.2,0.2,15069.8,1238.1,12.2,18.6,3231.4,263.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278837084770203,2.9459950923919678,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0366807916048488,1.6327373474980416,3.6588271225268945,-0.00020509958267211914,-0.0002720355987548828,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.451997,0.2,0.2,13038.1,1120.3,12.2,16.1,3232.2,263.9,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278837084770203,2.9459950923919678,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0366807916048488,1.6327373474980416,3.6588271225268945,-0.00020509958267211914,-0.0002720355987548828,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.483348,0.2,0.2,12570.8,1032.0,12.2,15.5,3232.9,264.0,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5278837084770203,2.9459950923919678,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0366807916048488,1.6327373474980416,3.6588271225268945,-0.00020509958267211914,-0.0002720355987548828,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.514026,0.2,0.2,12687.4,985.8,12.2,15.6,3233.6,264.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279631018638611,2.9459195137023926,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0409813514505792,1.6370428200990457,3.6589352536547612,-0.00028449296951293945,-0.0003476142883300781,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.546115,0.2,0.2,13796.2,1132.8,12.2,17.0,3234.5,264.1,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279631018638611,2.9459195137023926,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0409813514505792,1.6370428200990457,3.6589352536547612,-0.00028449296951293945,-0.0003476142883300781,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.578361,0.2,0.2,14939.2,1227.0,12.2,18.4,3235.3,264.2,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279631018638611,2.9459195137023926,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0409813514505792,1.6370428200990457,3.6589352536547612,-0.00028449296951293945,-0.0003476142883300781,3.027678608894348,2.0537328720092773,0
2025-12-05 16:59:50.664604,0.2,0.2,16473.4,1353.6,12.2,20.3,3236.3,264.3,25.7,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.5279631018638611,2.9459195137023926,0.2,0.2,1.0,-0.02499999999999991,1.0,-1.0409813514505792,1.6370428200990457,3.6589352536547612,-0.00028449296951293945,-0.0003476142883300781,3.027678608894348,2.0537328720092773,0
