Timestamp,forward_vel_cmd,steering_vel_cmd,power_mW,current_mA,busVoltage_V,shuntVoltage_mV,energy,charge,dieTemp,Left_Stick_X,Left_Stick_Y,Right_Stick_X,Right_Stick_Y,Button_0,Button_1,Button_2,Button_3,Button_4,Button_5,Button_6,Button_7,Button_8,Button_9,Button_10,Button_11,Button_12,Button_13,Button_14,Button_15,mocap_velocity,mocap_x,mocap_y,mocap_z,mocap_heading,forward_vel_cmd,steering_vel_cmd,left_wheel_vel,right_wheel_vel,nn_v_left,nn_v_right,nn_v_linear,nn_v_angular,ppo_control_active,heading_error_rad,current_heading_rad,distance_to_target,target_x,target_y,current_waypoint_idx
2025-12-18 12:33:07.653682,0.2,0.2,11164.1,986.8,11.6,14.4,3293.9,281.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.26888006925582886,1.4341788291931152,0.20702309906482697,-0.9814695032549892,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,-0.23539932481416725,-0.9814695032549892,3.661098313489119,1.0,-2.0,0
2025-12-18 12:33:07.746131,0.2,0.2,14681.2,1264.7,11.6,19.0,3294.8,281.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.26888006925582886,1.4341788291931152,0.20702309906482697,-0.9814695032549892,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,-0.23539932481416725,-0.9814695032549892,3.661098313489119,1.0,-2.0,0
2025-12-18 12:33:07.886766,0.2,0.2,14298.6,1231.7,11.6,18.5,3295.6,282.0,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.26888006925582886,1.4341788291931152,0.20702309906482697,-0.9814695032549892,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,-0.23539932481416725,-0.9814695032549892,3.661098313489119,1.0,-2.0,0
2025-12-18 12:33:07.949224,0.2,0.2,14224.4,1225.0,11.6,18.4,3296.4,282.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.26888006925582886,1.4341788291931152,0.20702309906482697,-0.9814695032549892,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,-0.23539932481416725,-0.9814695032549892,3.661098313489119,1.0,-2.0,0
2025-12-18 12:33:07.980503,0.2,0.2,14253.7,1227.6,11.6,18.4,3297.2,282.2,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2542813718318939,1.456832766532898,0.20277677476406097,-1.29566103837065,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,0.07293324384891142,-1.29566103837065,3.6773515653932227,1.0,-2.0,0
2025-12-18 12:33:08.011759,0.2,0.2,18306.8,1578.7,11.6,23.7,3298.2,282.2,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2542813718318939,1.456832766532898,0.20277677476406097,-1.29566103837065,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,0.07293324384891142,-1.29566103837065,3.6773515653932227,1.0,-2.0,0
2025-12-18 12:33:08.051878,0.2,0.2,17364.7,1497.3,11.6,22.5,3299.2,282.3,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2542813718318939,1.456832766532898,0.20277677476406097,-1.29566103837065,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,0.07293324384891142,-1.29566103837065,3.6773515653932227,1.0,-2.0,0
2025-12-18 12:33:08.151400,0.2,0.2,11231.0,966.6,11.6,14.5,3299.9,282.4,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2542813718318939,1.456832766532898,0.20277677476406097,-1.29566103837065,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,0.07293324384891142,-1.29566103837065,3.6773515653932227,1.0,-2.0,0
2025-12-18 12:33:08.182227,0.2,0.2,13511.9,1163.5,11.6,17.5,3300.7,282.5,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24704380333423615,1.4824978113174438,0.1946088671684265,-1.5165938761493745,0.2,0.2,1.0,-0.02499999999999991,1.025,-0.02499999999999991,0.5,-3.0,1.0,0.2896602608475907,-1.5165938761493745,3.699041666873341,1.0,-2.0,0
2025-12-18 12:33:08.213542,0.2,0.2,14015.7,1207.3,11.6,18.1,3301.7,282.5,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24704380333423615,1.4824978113174438,0.1946088671684265,-1.5165938761493745,0.2,0.2,0.8334102615714073,0.1665897384285927,0.8334102615714073,0.1665897384285927,0.5,-1.905201494693756,1.0,0.2896602608475907,-1.5165938761493745,3.699041666873341,1.0,-2.0,0
2025-12-18 12:33:08.257177,0.2,0.2,15230.7,1312.1,11.6,19.7,3302.6,282.6,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24704380333423615,1.4824978113174438,0.1946088671684265,-1.5165938761493745,0.2,0.2,0.6268472634255886,0.3731527365744114,0.6268472634255886,0.3731527365744114,0.5,-0.7248415052890778,1.0,0.2896602608475907,-1.5165938761493745,3.699041666873341,1.0,-2.0,0
2025-12-18 12:33:08.301147,0.2,0.2,18536.1,1598.6,11.6,24.0,3303.6,282.7,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,0.4334832984954119,0.5665167015045881,0.4334832984954119,0.5665167015045881,0.5,0.380095437169075,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.359589,0.2,0.2,10613.1,913.3,11.6,13.7,3304.2,282.8,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,0.27691714465618134,0.7230828553438187,0.27691714465618134,0.7230828553438187,0.5,1.2747591733932495,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.519314,0.2,0.2,18385.1,1585.7,11.6,23.8,3305.0,282.8,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,0.13933439999818803,0.860665600001812,0.13933439999818803,0.860665600001812,0.5,2.06094628572464,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.550616,0.2,0.2,17238.2,1486.4,11.6,22.3,3306.0,282.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,0.019203166663646742,0.9807968333363533,0.019203166663646742,0.9807968333363533,0.5,2.747410476207733,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.580905,0.2,0.2,19484.5,1681.1,11.6,25.2,3307.0,283.0,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.612218,0.2,0.2,16066.9,1384.7,11.6,20.8,3307.9,283.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.24798396229743958,1.4839597940444946,0.19490399956703186,-1.5247385096375639,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.2979108864963938,-1.5247385096375639,3.7007350373500363,1.0,-2.0,0
2025-12-18 12:33:08.666933,0.2,0.2,14421.3,1077.4,11.6,18.6,3308.7,283.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2507411539554596,1.4925676584243774,0.20976048707962036,-1.5839959650485014,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.35708555783293416,-1.5839959650485014,3.709768494511453,1.0,-2.0,0
2025-12-18 12:33:08.741717,0.2,0.2,12634.6,1088.1,11.6,16.3,3309.5,283.2,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2507411539554596,1.4925676584243774,0.20976048707962036,-1.5839959650485014,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.35708555783293416,-1.5839959650485014,3.709768494511453,1.0,-2.0,0
2025-12-18 12:33:08.773397,0.2,0.2,17802.5,1299.7,11.6,23.0,3310.4,283.3,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2507411539554596,1.4925676584243774,0.20976048707962036,-1.5839959650485014,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.35708555783293416,-1.5839959650485014,3.709768494511453,1.0,-2.0,0
2025-12-18 12:33:08.871427,0.2,0.2,17379.9,1498.6,11.6,22.5,3311.5,283.4,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2531728744506836,1.5165678262710571,0.20089605450630188,-1.757447509534706,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5289828637689962,-1.757447509534706,3.7331878508888,1.0,-2.0,0
2025-12-18 12:33:08.902832,0.2,0.2,25590.8,2082.3,11.6,31.2,3312.9,283.5,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.25194263458251953,1.5194264650344849,0.20036354660987854,-1.7208995886197247,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4918678238257712,-1.7208995886197247,3.735468244152338,1.0,-2.0,0
2025-12-18 12:33:08.974075,0.2,0.2,21838.2,1885.9,11.6,28.3,3314.2,283.6,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.25194263458251953,1.5194264650344849,0.20036354660987854,-1.7208995886197247,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4918678238257712,-1.7208995886197247,3.735468244152338,1.0,-2.0,0
2025-12-18 12:33:09.075935,0.2,0.2,10767.9,926.9,11.6,13.9,3314.9,283.7,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2530137598514557,1.5159275531768799,0.20154425501823425,-1.7599604983989274,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5315132798903628,-1.7599604983989274,3.732531318229687,1.0,-2.0,0
2025-12-18 12:33:09.107323,0.2,0.2,6859.4,589.6,11.6,8.8,3315.3,283.7,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2530137598514557,1.5159275531768799,0.20154425501823425,-1.7599604983989274,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5315132798903628,-1.7599604983989274,3.732531318229687,1.0,-2.0,0
2025-12-18 12:33:09.137572,0.2,0.2,4857.4,417.3,11.6,6.3,3315.6,283.7,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2530137598514557,1.5159275531768799,0.20154425501823425,-1.7599604983989274,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5315132798903628,-1.7599604983989274,3.732531318229687,1.0,-2.0,0
2025-12-18 12:33:09.178949,0.2,0.2,11705.0,1007.5,11.6,15.1,3316.2,283.8,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2530137598514557,1.5159275531768799,0.20154425501823425,-1.7599604983989274,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5315132798903628,-1.7599604983989274,3.732531318229687,1.0,-2.0,0
2025-12-18 12:33:09.282516,0.2,0.2,12253.0,1055.1,11.6,15.8,3317.0,283.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2530137598514557,1.5159275531768799,0.20154425501823425,-1.7599604983989274,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.5315132798903628,-1.7599604983989274,3.732531318229687,1.0,-2.0,0
2025-12-18 12:33:09.604271,0.2,0.2,6477.7,556.8,11.6,8.4,3317.4,283.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2612640857696533,1.4399443864822388,0.19458013772964478,-1.6680509063639637,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4486868541379662,-1.6680509063639637,3.6638783380651474,1.0,-2.0,0
2025-12-18 12:33:09.635570,0.2,0.2,5907.4,507.6,11.6,7.6,3317.8,283.9,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2612640857696533,1.4399443864822388,0.19458013772964478,-1.6680509063639637,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4486868541379662,-1.6680509063639637,3.6638783380651474,1.0,-2.0,0
2025-12-18 12:33:09.666813,0.2,0.2,13885.3,1196.0,11.6,17.9,3318.4,284.0,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2612640857696533,1.4399443864822388,0.19458013772964478,-1.6680509063639637,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4486868541379662,-1.6680509063639637,3.6638783380651474,1.0,-2.0,0
2025-12-18 12:33:09.700720,0.2,0.2,13728.1,1182.6,11.6,17.7,3319.3,284.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2612640857696533,1.4399443864822388,0.19458013772964478,-1.6680509063639637,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.4486868541379662,-1.6680509063639637,3.6638783380651474,1.0,-2.0,0
2025-12-18 12:33:09.732053,0.2,0.2,4961.9,765.4,11.6,6.4,3319.7,284.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2635125517845154,1.3443273305892944,0.20858891308307648,-1.494698881650168,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.28513247825040944,-1.494698881650168,3.575050945461272,1.0,-2.0,0
2025-12-18 12:33:09.763399,0.2,0.2,4584.8,393.8,11.6,5.9,3320.0,284.1,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2635125517845154,1.3443273305892944,0.20858891308307648,-1.494698881650168,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.28513247825040944,-1.494698881650168,3.575050945461272,1.0,-2.0,0
2025-12-18 12:33:09.794148,0.2,0.2,6176.4,530.8,11.6,8.0,3320.4,284.2,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2635125517845154,1.3443273305892944,0.20858891308307648,-1.494698881650168,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.28513247825040944,-1.494698881650168,3.575050945461272,1.0,-2.0,0
2025-12-18 12:33:09.825539,0.2,0.2,16655.2,1436.3,11.6,21.5,3321.5,284.2,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2635125517845154,1.3443273305892944,0.20858891308307648,-1.494698881650168,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.28513247825040944,-1.494698881650168,3.575050945461272,1.0,-2.0,0
2025-12-18 12:33:09.857402,0.2,0.2,8615.9,741.1,11.6,11.1,3321.9,284.3,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2635125517845154,1.3443273305892944,0.20858891308307648,-1.494698881650168,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.28513247825040944,-1.494698881650168,3.575050945461272,1.0,-2.0,0
2025-12-18 12:33:09.890683,0.2,0.2,6627.7,569.6,11.6,8.5,3322.2,284.3,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2666039764881134,1.2914079427719116,0.18700654804706573,-1.3829389030400703,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.1794958022260702,-1.3829389030400703,3.5267055276840917,1.0,-2.0,0
2025-12-18 12:33:09.923599,0.2,0.2,10872.7,935.8,11.6,14.0,3323.0,284.4,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2666039764881134,1.2914079427719116,0.18700654804706573,-1.3829389030400703,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.1794958022260702,-1.3829389030400703,3.5267055276840917,1.0,-2.0,0
2025-12-18 12:33:09.994947,0.2,0.2,10699.0,920.8,11.6,13.8,3323.7,284.4,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.2666039764881134,1.2914079427719116,0.18700654804706573,-1.3829389030400703,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.1794958022260702,-1.3829389030400703,3.5267055276840917,1.0,-2.0,0
2025-12-18 12:33:10.025757,0.2,0.2,5163.9,443.8,11.6,6.7,3324.1,284.5,23.4,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.26428669691085815,1.2874687910079956,0.18418961763381958,-1.3730322796830934,0.2,0.2,-0.02499999999999991,1.0,-0.02499999999999991,1.025,0.5,3.0,1.0,0.16937682821231093,-1.3730322796830934,3.522197027969523,1.0,-2.0,0
